schools,us_overall_rank,us_macro_rank,rank_diff
"Department of Economics, New York University (NYU)New York City, New York (USA)",10,5.0,5.0
"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",1,1.0,0.0
"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",19,19.0,0.0
"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",5,7.0,-2.0
"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",12,14.0,-2.0
"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",3,6.0,-3.0
"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",7,10.0,-3.0
"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",15,21.0,-6.0
"Department of Economics, University of ChicagoChicago, Illinois (USA)",4,11.0,-7.0
"Department of Economics, Stanford UniversityStanford, California (USA)",6,13.0,-7.0
"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",33,40.0,-7.0
"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",37,44.0,-7.0
"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",22,32.0,-10.0
"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",17,29.0,-12.0
"Department of Economics, New School for Social Research, The New SchoolNew York City, New York (USA)",86,100.0,-14.0
"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",35,51.0,-16.0
"Department of Economics, University of Texas-AustinAustin, Texas (USA)",36,52.0,-16.0
"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",14,30.0,-16.0
"Economics Department, University of California-DavisDavis, California (USA)",20,37.0,-17.0
"Department of Economics, University of WashingtonSeattle, Washington (USA)",44,62.0,-18.0
"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",2,22.0,-20.0
"Department of Economics, Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",75,96.0,-21.0
"Economics Department, University of RochesterRochester, New York (USA)",65,88.0,-23.0
"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",11,34.0,-23.0
"Department of Economics, Poole College of Management, North Carolina State UniversityRaleigh, North Carolina (USA)",99,123.0,-24.0
"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",18,42.0,-24.0
"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",39,66.0,-27.0
"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",16,43.0,-27.0
"International Economics Department, School of Advanced International Studies, Johns Hopkins UniversityWashington, District of Columbia (USA)",92,125.0,-33.0
"Department of Economics, Emory UniversityAtlanta, Georgia (USA)",59,92.0,-33.0
"Economics Department, University of MissouriColumbia, Missouri (USA)",69,103.0,-34.0
"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",21,55.0,-34.0
"Department of Finance and Business Economics, Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",64,99.0,-35.0
"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",38,73.0,-35.0
"Department of Economics, University of KansasLawrence, Kansas (USA)",91,126.0,-35.0
"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",32,67.0,-35.0
"Department of Economics, University of California-IrvineIrvine, California (USA)",29,64.0,-35.0
