,schools,rank,us_intl_trade_rank
0,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",1,1
1,"World Bank GroupWashington, District of Columbia (USA)",2,2
2,"National Bureau of Economic Research (NBER)Cambridge, Massachusetts (USA)",3,3
3,"Economics Department, University of California-DavisDavis, California (USA)",4,4
4,"International Monetary Fund (IMF)Washington, District of Columbia (USA)",5,5
5,"Kennedy School of Government, Harvard UniversityCambridge, Massachusetts (USA)",6,6
6,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",7,7
7,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",8,8
8,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",9,9
9,"Economics Research, World Bank GroupWashington, District of Columbia (USA)",11,10
10,"Department of Economics, University of ColoradoBoulder, Colorado (USA)",12,11
11,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",13,12
12,"International Economics Section, Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",18,13
13,"Peter G. Peterson Institute for International Economics (IIE)Washington, District of Columbia (USA)",21,14
14,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",22,15
15,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",25,16
16,"Federal Reserve Board (Board of Governors of the Federal Reserve System)Washington, District of Columbia (USA)",28,17
17,"Department of Economics, University of ChicagoChicago, Illinois (USA)",30,18
18,"Tuck School of Business, Dartmouth CollegeHanover, New Hampshire (USA)",33,19
19,"Department of Economics, Stanford UniversityStanford, California (USA)",36,20
20,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",37,21
21,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",38,22
22,"Research Department, International Monetary Fund (IMF)Washington, District of Columbia (USA)",39,23
23,"International Food Policy Research Institute (IFPRI)Washington, District of Columbia (USA)",40,24
24,"Research and Statistics Group, Federal Reserve Bank of New YorkNew York City, New York (USA)",41,25
25,"Federal Reserve Bank of New YorkNew York City, New York (USA)",42,26
26,"LeBow College of Business, Drexel UniversityPhiladelphia, Pennsylvania (USA)",43,27
27,"School of Economics, LeBow College of Business, Drexel UniversityPhiladelphia, Pennsylvania (USA)",44,28
28,"Walter A. Haas School of Business, University of California-BerkeleyBerkeley, California (USA)",45,29
29,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",50,30
30,"Economics Department, Michigan State UniversityEast Lansing, Michigan (USA)",51,31
31,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",58,32
32,"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",59,33
33,"Economics Department, University of WisconsinMilwaukee, Wisconsin (USA)",62,34
34,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",65,35
35,"Federal Reserve Bank of St. LouisSt. Louis, Missouri (USA)",66,36
36,"Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",67,37
37,"Department of Economics, Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",68,38
38,"Research Division, Federal Reserve Bank of St. LouisSt. Louis, Missouri (USA)",69,39
39,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",75,40
40,"Federal Reserve Bank of MinneapolisMinneapolis, Minnesota (USA)",77,41
41,"Department of Economics, University of Texas-DallasDallas, Texas (USA)",80,42
42,"School of Management, Yale UniversityNew Haven, Connecticut (USA)",81,43
43,"Inter-American Development BankWashington, District of Columbia (USA)",82,44
44,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",83,45
45,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",84,46
46,"Department of Economics, University of HoustonHouston, Texas (USA)",85,47
47,"Department of Economics, University of OregonEugene, Oregon (USA)",86,48
48,"McDonough School of Business, Georgetown UniversityWashington, District of Columbia (USA)",90,49
49,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",93,50
50,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",98,51
51,"Department of Agricultural Economics, Purdue UniversityWest Lafayette, Indiana (USA)",104,52
52,"School of Global Policy and Strategy, University of California-San Diego (UCSD)La Jolla, California (USA)",106,53
53,"Department of Economics, University of California-IrvineIrvine, California (USA)",114,54
54,"Economic Research Service, Department of Agriculture, Government of the United StatesWashington, District of Columbia (USA)",124,55
55,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",128,56
56,"International Economics Department, School of Advanced International Studies, Johns Hopkins UniversityWashington, District of Columbia (USA)",134,57
