,schools,rank,us_labor_rank
0,"National Bureau of Economic Research (NBER)Cambridge, Massachusetts (USA)",1,1
1,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",4,2
2,"Department of Economics, University of ChicagoChicago, Illinois (USA)",5,3
3,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",6,4
4,"World Bank GroupWashington, District of Columbia (USA)",7,5
5,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",8,6
6,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",10,7
7,"Booth School of Business, University of ChicagoChicago, Illinois (USA)",11,8
8,"Department of Economics, Stanford UniversityStanford, California (USA)",14,9
9,"Kennedy School of Government, Harvard UniversityCambridge, Massachusetts (USA)",16,10
10,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",17,11
11,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",18,12
12,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",19,13
13,"Department of Economics, Cornell UniversityIthaca, New York (USA)",24,14
14,"Department of Economics, New York University (NYU)New York City, New York (USA)",25,15
15,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",29,16
16,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",31,17
17,"Federal Reserve Bank of ChicagoChicago, Illinois (USA)",39,18
18,"Department of Economics, University of California-IrvineIrvine, California (USA)",41,19
19,"International Monetary Fund (IMF)Washington, District of Columbia (USA)",43,20
20,"Department of Economics, University of Texas-AustinAustin, Texas (USA)",44,21
21,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",45,22
22,"Economics Department, University of California-DavisDavis, California (USA)",47,23
23,"Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",50,24
24,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",51,25
25,"Census Bureau, Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",53,26
26,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",54,27
27,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",55,28
28,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",56,29
29,"Economics Department, Michigan State UniversityEast Lansing, Michigan (USA)",57,30
30,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",59,31
31,"Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",61,32
32,"Department of Finance and Business Economics, Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",62,33
33,"Economics Research, World Bank GroupWashington, District of Columbia (USA)",63,34
34,"Federal Reserve Board (Board of Governors of the Federal Reserve System)Washington, District of Columbia (USA)",65,35
35,"Graduate School of Business, Stanford UniversityStanford, California (USA)",73,36
36,"Inter-American Development BankWashington, District of Columbia (USA)",74,37
37,"School of International and Public Affairs (SIPA), Columbia UniversityNew York City, New York (USA)",76,38
38,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",82,39
39,"Department of Economics, George Washington UniversityWashington, District of Columbia (USA)",86,40
40,"Andrew Young School of Policy Studies, Georgia State UniversityAtlanta, Georgia (USA)",90,41
41,"Center for Economic Studies, Census Bureau, Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",91,42
42,"Department of Economics, Andrew Young School of Policy Studies, Georgia State UniversityAtlanta, Georgia (USA)",94,43
43,"W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",98,44
44,"Federal Reserve Bank of San FranciscoSan Francisco, California (USA)",101,45
45,"Harris School of Public Policy, University of ChicagoChicago, Illinois (USA)",102,46
46,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",104,47
47,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",105,48
48,"Department of Economics, University of California-Santa Barbara (UCSB)Santa Barbara, California (USA)",107,49
49,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",110,50
50,"Walter A. Haas School of Business, University of California-BerkeleyBerkeley, California (USA)",112,51
51,"Wharton School of Business, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",113,52
52,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",114,53
53,"Department of Policy Analysis and Management, College of Human Ecology, Cornell UniversityIthaca, New York (USA)",117,54
54,"McCourt School of Public Policy, Georgetown UniversityWashington, District of Columbia (USA)",119,55
55,"Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",120,56
56,"Department of Economics, Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",122,57
57,"Economics Department, Eller College of Management, University of ArizonaTucson, Arizona (USA)",131,58
58,"Eller College of Management, University of ArizonaTucson, Arizona (USA)",132,59
59,"Department of Economics, Ohio State UniversityColumbus, Ohio (USA)",133,60
60,"Department of Economics, Duke UniversityDurham, North Carolina (USA)",137,61
61,"Stern School of Business, New York University (NYU)New York City, New York (USA)",138,62
62,"W.E. Upjohn Institute for Employment ResearchKalamazoo, Michigan (USA)",141,63
63,"Peter G. Peterson Institute for International Economics (IIE)Washington, District of Columbia (USA)",144,64
64,"Frank Batten School of Leadership and Public Policy, University of VirginiaCharlottesville, Virginia (USA)",145,65
65,"Economic Growth Center, Economics Department, Yale UniversityNew Haven, Connecticut (USA)",150,66
66,"Department of Economics, Wellesley CollegeWellesley, Massachusetts (USA)",153,67
67,"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",155,68
68,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",159,69
69,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",161,70
70,"Economics Department, Darla Moore School of Business, University of South CarolinaColumbia, South Carolina (USA)",165,71
71,"Darla Moore School of Business, University of South CarolinaColumbia, South Carolina (USA)",166,72
72,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",167,73
73,"Federal Reserve Bank of New YorkNew York City, New York (USA)",170,74
74,"Federal Reserve Bank of MinneapolisMinneapolis, Minnesota (USA)",173,75
75,"Brookings InstitutionWashington, District of Columbia (USA)",175,76
76,"Economic Research Department, Federal Reserve Bank of ChicagoChicago, Illinois (USA)",176,77
77,"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",177,78
78,"Graduate School of Business, Columbia UniversityNew York City, New York (USA)",178,79
79,"Department of Urban Studies and Planning, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",182,80
80,"Economic Research, Federal Reserve Bank of San FranciscoSan Francisco, California (USA)",187,81
81,"Department of Economics, University of PittsburghPittsburgh, Pennsylvania (USA)",191,82
82,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",193,83
83,"Department of Economics, Washington University in St. LouisSt. Louis, Missouri (USA)",195,84
84,"School of Industrial & Labor Relations, Cornell UniversityIthaca, New York (USA)",197,85
85,"Department of Economics, University of ColoradoBoulder, Colorado (USA)",200,86
86,"Federal Reserve Bank of St. LouisSt. Louis, Missouri (USA)",201,87
87,"Federal Reserve Bank of PhiladelphiaPhiladelphia, Pennsylvania (USA)",202,88
