,schools,combined
7,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",7.0
18,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",17.0
38,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",27.0
21,"Department of Economics, University of ChicagoChicago, Illinois (USA)",29.0
20,"Department of Economics, Stanford UniversityStanford, California (USA)",43.0
16,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",55.0
15,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",61.0
22,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",71.0
33,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",75.0
49,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",81.0
31,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",88.0
9,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",95.0
50,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",96.0
4,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",104.0
10,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",110.0
3,"Department of Economics, New York University (NYU)New York City, New York (USA)",111.0
41,"Department of Economics, University of California-IrvineIrvine, California (USA)",129.0
60,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",131.0
19,"Economics Department, University of California-DavisDavis, California (USA)",138.0
59,"Department of Economics, Duke UniversityDurham, North Carolina (USA)",143.0
75,"Economics Department, Michigan State UniversityEast Lansing, Michigan (USA)",162.0
44,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",167.0
17,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",176.0
66,"Department of Economics, Cornell UniversityIthaca, New York (USA)",182.0
54,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",190.0
42,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",195.0
52,"Department of Economics, University of California-Santa Barbara (UCSB)Santa Barbara, California (USA)",197.0
14,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",207.0
40,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",212.0
45,"Economics Department, University of California-Santa Cruz (UCSC)Santa Cruz, California (USA)",240.0
47,"Department of Economics, Washington University in St. LouisSt. Louis, Missouri (USA)",254.0
73,"Economics Department, Stern School of Business, New York University (NYU)New York City, New York (USA)",259.0
32,"Department of Economics, Tepper School of Business Administration, Carnegie Mellon UniversityPittsburgh, Pennsylvania (USA)",259.0
78,"Department of Economics, Ohio State UniversityColumbus, Ohio (USA)",269.0
27,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",283.0
1,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",284.0
36,"Economics Department, Williams CollegeWilliamstown, Massachusetts (USA)",296.0
77,"Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",301.0
39,"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",304.0
64,"Department of Economics, University of California-RiversideRiverside, California (USA)",310.0
46,"Department of Economics, University of OregonEugene, Oregon (USA)",329.0
0,"Department of Economics, New School for Social Research, The New SchoolNew York City, New York (USA)",
2,"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",
5,"Department of Economics, Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",
6,"Department of Economics, Poole College of Management, North Carolina State UniversityRaleigh, North Carolina (USA)",
8,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",
11,"Department of Economics, University of WashingtonSeattle, Washington (USA)",
12,"Economics Department, University of RochesterRochester, New York (USA)",
13,"Department of Economics, University of Texas-AustinAustin, Texas (USA)",
23,"International Economics Department, School of Advanced International Studies, Johns Hopkins UniversityWashington, District of Columbia (USA)",
24,"Department of Economics, University of KansasLawrence, Kansas (USA)",
25,"Economics Department, University of MissouriColumbia, Missouri (USA)",
26,"Department of Economics, Emory UniversityAtlanta, Georgia (USA)",
